Barco,operacion,iteraciones, tiempo,daño, complexity
Remora-BTree,search,7,0.423,14,8.38361
Remora-BTree,search,7,0.582,14,8.38361
Remora-BTree,search,7,0.492,14,8.38361
Remora-BTree,search,7,0.565,14,8.38361
Remora-BTree,search,7,0.556,14,8.38361
Remora-BTree,search,7,0.335,14,8.38361
Remora-BTree,search,7,0.259,14,8.38361
Remora-BTree,search,7,0.278,14,8.38361
Remora-BTree,search,7,0.45,14,8.38361
Remora-BTree,search,6,0.332,16,8.38361
Remora-BTree,search,7,0.559,14,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,6,0.258,16,8.38361
Remora-BTree,search,6,0.288,16,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.373,14,8.38361
Remora-BTree,search,7,0.442,14,8.38361
Remora-BTree,search,7,0.397,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,6,0.353,16,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.311,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,1.117,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,0.685,14,8.38361
Remora-BTree,search,7,0.799,14,8.38361
Remora-BTree,search,7,0.738,14,8.38361
Remora-BTree,search,7,0.508,14,8.38361
Remora-BTree,search,7,0.871,14,8.38361
Remora-BTree,search,7,0.699,14,8.38361
Remora-BTree,search,6,0.309,16,8.38361
Remora-BTree,search,7,0.481,14,8.38361
Remora-BTree,search,7,0.293,14,8.38361
Remora-BTree,search,7,0.506,14,8.38361
Remora-BTree,search,7,0.319,14,8.38361
Remora-BTree,search,7,0.272,14,8.38361
Remora-BTree,search,7,0.527,14,8.38361
Remora-BTree,search,7,0.616,14,8.38361
Remora-BTree,search,7,0.587,14,8.38361
Remora-BTree,search,7,0.603,14,8.38361
Remora-BTree,search,6,0.35,16,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,7,0.25,14,8.38361
Remora-BTree,search,6,0.523,16,8.38361
Remora-BTree,search,6,0.268,16,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,6,0.658,16,8.38361
Remora-BTree,search,7,0.531,14,8.38361
Remora-BTree,search,7,0.438,14,8.38361
Remora-BTree,search,7,0.448,14,8.38361
Remora-BTree,search,7,0.79,14,8.38361
Remora-BTree,search,7,0.599,14,8.38361
Remora-BTree,search,7,0.628,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.602,14,8.38361
Remora-BTree,search,7,0.765,14,8.38361
Remora-BTree,search,7,0.55,14,8.38361
Remora-BTree,search,6,0.328,16,8.38361
Remora-BTree,search,6,0.686,16,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,6,0.358,16,8.38361
Remora-BTree,search,7,0.53,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,6,0.33,16,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,6,0.437,16,8.38361
Remora-BTree,search,7,0.257,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.486,14,8.38361
Remora-BTree,search,7,0.36,14,8.38361
Remora-BTree,search,7,0.387,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,7,0.389,14,8.38361
Remora-BTree,search,6,0.525,16,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.576,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,7,0.37,14,8.38361
Remora-BTree,search,6,0.399,16,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,6,0.267,16,8.38361
Remora-BTree,search,7,0.244,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,7,0.612,14,8.38361
Remora-BTree,search,7,0.435,14,8.38361
Remora-BTree,search,6,0.412,16,8.38361
Remora-BTree,search,7,0.294,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.384,14,8.38361
Remora-BTree,search,7,0.475,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.289,14,8.38361
Remora-BTree,search,7,0.481,14,8.38361
Remora-BTree,search,6,0.312,16,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.319,14,8.38361
Remora-BTree,search,7,0.271,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,7,0.248,14,8.38361
Remora-BTree,search,6,0.417,16,8.38361
Remora-BTree,search,7,0.281,14,8.38361
Remora-BTree,search,7,0.712,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.494,14,8.38361
Remora-BTree,search,7,0.347,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,7,0.523,14,8.38361
Remora-BTree,search,5,0.171,20,8.38361
Remora-BTree,search,7,0.426,14,8.38361
Remora-BTree,search,7,0.257,14,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,7,0.231,14,8.38361
Remora-BTree,search,7,0.262,14,8.38361
Remora-BTree,search,7,0.497,14,8.38361
Remora-BTree,search,7,0.381,14,8.38361
Remora-BTree,search,7,0.354,14,8.38361
Remora-BTree,search,7,0.478,14,8.38361
Remora-BTree,search,7,0.769,14,8.38361
Remora-BTree,search,7,0.331,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,6,0.322,16,8.38361
Remora-BTree,search,6,0.241,16,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,6,0.234,16,8.38361
Remora-BTree,search,7,0.297,14,8.38361
Remora-BTree,search,7,0.509,14,8.38361
Remora-BTree,search,7,0.26,14,8.38361
Remora-BTree,search,7,0.261,14,8.38361
Remora-BTree,search,7,0.647,14,8.38361
Remora-BTree,search,7,0.289,14,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.335,14,8.38361
Remora-BTree,search,7,0.317,14,8.38361
Remora-BTree,search,6,0.505,16,8.38361
Remora-BTree,search,6,0.273,16,8.38361
Remora-BTree,search,6,0.241,16,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,6,0.315,16,8.38361
Remora-BTree,search,7,0.234,14,8.38361
Remora-BTree,search,7,0.408,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,7,0.327,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.474,14,8.38361
Remora-BTree,search,7,0.283,14,8.38361
Remora-BTree,search,7,0.394,14,8.38361
Remora-BTree,search,7,0.336,14,8.38361
Remora-BTree,search,7,0.337,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.375,14,8.38361
Remora-BTree,search,7,0.391,14,8.38361
Remora-BTree,search,7,0.662,14,8.38361
Remora-BTree,search,7,0.354,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.437,14,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.456,14,8.38361
Remora-BTree,search,7,0.687,14,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,6,0.353,16,8.38361
Remora-BTree,search,7,0.337,14,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,7,0.514,14,8.38361
Remora-BTree,search,7,0.3,14,8.38361
Remora-BTree,search,7,0.497,14,8.38361
Remora-BTree,search,7,0.329,14,8.38361
Remora-BTree,search,7,0.686,14,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,6,0.335,16,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,6,0.304,16,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.372,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.353,14,8.38361
Remora-BTree,search,7,0.258,14,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,7,0.509,14,8.38361
Remora-BTree,search,7,0.485,14,8.38361
Remora-BTree,search,7,0.496,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,7,0.455,14,8.38361
Remora-BTree,search,7,0.293,14,8.38361
Remora-BTree,search,6,0.257,16,8.38361
Remora-BTree,search,7,0.678,14,8.38361
Remora-BTree,search,7,0.547,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,5,0.277,20,8.38361
Remora-BTree,search,7,0.523,14,8.38361
Remora-BTree,search,7,0.764,14,8.38361
Remora-BTree,search,7,0.614,14,8.38361
Remora-BTree,search,6,0.708,16,8.38361
Remora-BTree,search,7,0.434,14,8.38361
Remora-BTree,search,6,0.254,16,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,7,0.408,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.356,14,8.38361
Remora-BTree,search,6,0.325,16,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,6,0.283,16,8.38361
Remora-BTree,search,7,0.424,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.514,14,8.38361
Remora-BTree,search,6,0.304,16,8.38361
Remora-BTree,search,7,0.383,14,8.38361
Remora-BTree,search,7,0.374,14,8.38361
Remora-BTree,search,7,0.844,14,8.38361
Remora-BTree,search,7,0.583,14,8.38361
Remora-BTree,search,5,0.541,20,8.38361
Remora-BTree,search,7,0.792,14,8.38361
Remora-BTree,search,7,0.747,14,8.38361
Remora-BTree,search,7,0.322,14,8.38361
Remora-BTree,search,7,0.377,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,7,0.551,14,8.38361
Remora-BTree,search,7,0.478,14,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.376,14,8.38361
Remora-BTree,search,7,0.24,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,6,0.475,16,8.38361
Remora-BTree,search,7,1.063,14,8.38361
Remora-BTree,search,7,2.362,14,8.38361
Remora-BTree,search,7,1.13,14,8.38361
Remora-BTree,search,7,0.623,14,8.38361
Remora-BTree,search,7,0.607,14,8.38361
Remora-BTree,search,7,1.218,14,8.38361
Remora-BTree,search,7,0.693,14,8.38361
Remora-BTree,search,6,0.624,16,8.38361
Remora-BTree,search,7,0.681,14,8.38361
Remora-BTree,search,7,0.654,14,8.38361
Remora-BTree,search,7,0.211,14,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,7,0.292,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.469,14,8.38361
Remora-BTree,search,7,0.464,14,8.38361
Remora-BTree,search,6,0.231,16,8.38361
Remora-BTree,search,7,0.648,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.659,14,8.38361
Remora-BTree,search,7,0.637,14,8.38361
Remora-BTree,search,7,1.146,14,8.38361
Remora-BTree,search,7,0.677,14,8.38361
Remora-BTree,search,7,0.785,14,8.38361
Remora-BTree,search,7,0.462,14,8.38361
Remora-BTree,search,7,0.471,14,8.38361
Remora-BTree,search,7,0.689,14,8.38361
Remora-BTree,search,6,0.317,16,8.38361
Remora-BTree,search,7,0.433,14,8.38361
Remora-BTree,search,7,0.673,14,8.38361
Remora-BTree,search,7,0.281,14,8.38361
Remora-BTree,search,7,0.58,14,8.38361
Remora-BTree,search,7,0.456,14,8.38361
Remora-BTree,search,6,0.26,16,8.38361
Remora-BTree,search,6,0.602,16,8.38361
Remora-BTree,search,7,0.424,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,6,0.299,16,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.439,14,8.38361
Remora-BTree,search,6,0.512,16,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.317,14,8.38361
Remora-BTree,search,6,0.207,16,8.38361
Remora-BTree,search,7,0.81,14,8.38361
Remora-BTree,search,4,0.181,25,8.38361
Remora-BTree,search,7,0.666,14,8.38361
Remora-BTree,search,7,0.684,14,8.38361
Remora-BTree,search,7,0.849,14,8.38361
Remora-BTree,search,6,0.432,16,8.38361
Remora-BTree,search,7,0.69,14,8.38361
Remora-BTree,search,7,0.275,14,8.38361
Remora-BTree,search,7,0.282,14,8.38361
Remora-BTree,search,7,0.273,14,8.38361
Remora-BTree,search,5,0.199,20,8.38361
Remora-BTree,search,6,0.26,16,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.28,14,8.38361
Remora-BTree,search,6,0.258,16,8.38361
Remora-BTree,search,7,0.287,14,8.38361
Remora-BTree,search,7,0.528,14,8.38361
Remora-BTree,search,6,0.17,16,8.38361
Remora-BTree,search,7,0.479,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.228,14,8.38361
Remora-BTree,search,7,0.234,14,8.38361
Remora-BTree,search,7,0.29,14,8.38361
Remora-BTree,search,6,0.42,16,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,6,0.249,16,8.38361
Remora-BTree,search,7,0.437,14,8.38361
Remora-BTree,search,6,0.261,16,8.38361
Remora-BTree,search,7,0.83,14,8.38361
Remora-BTree,search,7,1.022,14,8.38361
Remora-BTree,search,7,0.555,14,8.38361
Remora-BTree,search,5,0.402,20,8.38361
Remora-BTree,search,7,0.259,14,8.38361
Remora-BTree,search,7,0.408,14,8.38361
Remora-BTree,search,7,0.264,14,8.38361
Remora-BTree,search,7,0.468,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.241,14,8.38361
Remora-BTree,search,7,0.676,14,8.38361
Remora-BTree,search,7,0.305,14,8.38361
Remora-BTree,search,7,0.61,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.29,14,8.38361
Remora-BTree,search,6,0.451,16,8.38361
Remora-BTree,search,7,0.478,14,8.38361
Remora-BTree,search,6,0.278,16,8.38361
Remora-BTree,search,7,0.271,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.21,14,8.38361
Remora-BTree,search,7,0.438,14,8.38361
Remora-BTree,search,7,0.248,14,8.38361
Remora-BTree,search,7,0.271,14,8.38361
Remora-BTree,search,7,0.421,14,8.38361
Remora-BTree,search,7,0.28,14,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,7,0.27,14,8.38361
Remora-BTree,search,7,0.292,14,8.38361
Remora-BTree,search,7,0.451,14,8.38361
Remora-BTree,search,7,0.437,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,7,0.468,14,8.38361
Remora-BTree,search,6,0.21,16,8.38361
Remora-BTree,search,6,0.226,16,8.38361
Remora-BTree,search,7,0.268,14,8.38361
Remora-BTree,search,7,0.275,14,8.38361
Remora-BTree,search,7,0.476,14,8.38361
Remora-BTree,search,7,0.249,14,8.38361
Remora-BTree,search,7,0.547,14,8.38361
Remora-BTree,search,6,0.632,16,8.38361
Remora-BTree,search,7,0.353,14,8.38361
Remora-BTree,search,5,0.203,20,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.3,14,8.38361
Remora-BTree,search,6,0.31,16,8.38361
Remora-BTree,search,7,0.547,14,8.38361
Remora-BTree,search,7,0.291,14,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.246,14,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,6,0.663,16,8.38361
Remora-BTree,search,7,0.488,14,8.38361
Remora-BTree,search,7,0.491,14,8.38361
Remora-BTree,search,7,0.315,14,8.38361
Remora-BTree,search,5,0.217,20,8.38361
Remora-BTree,search,7,0.433,14,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,1.038,14,8.38361
Remora-BTree,search,6,0.628,16,8.38361
Remora-BTree,search,7,0.444,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,6,0.363,16,8.38361
Remora-BTree,search,7,0.513,14,8.38361
Remora-BTree,search,7,1.182,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,7,0.505,14,8.38361
Remora-BTree,search,6,0.46,16,8.38361
Remora-BTree,search,6,0.716,16,8.38361
Remora-BTree,search,2,0.176,50,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,6,0.313,16,8.38361
Remora-BTree,search,7,0.723,14,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.425,14,8.38361
Remora-BTree,search,7,0.3,14,8.38361
Remora-BTree,search,6,0.236,16,8.38361
Remora-BTree,search,7,0.625,14,8.38361
Remora-BTree,search,6,0.285,16,8.38361
Remora-BTree,search,6,0.303,16,8.38361
Remora-BTree,search,6,0.4,16,8.38361
Remora-BTree,search,7,0.285,14,8.38361
Remora-BTree,search,7,0.262,14,8.38361
Remora-BTree,search,7,0.3,14,8.38361
Remora-BTree,search,6,0.467,16,8.38361
Remora-BTree,search,7,0.505,14,8.38361
Remora-BTree,search,7,0.292,14,8.38361
Remora-BTree,search,7,0.485,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,6,0.491,16,8.38361
Remora-BTree,search,7,0.41,14,8.38361
Remora-BTree,search,7,0.511,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.289,14,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.573,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,7,0.648,14,8.38361
Remora-BTree,search,6,0.248,16,8.38361
Remora-BTree,search,7,0.262,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,7,0.441,14,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,7,0.463,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.278,14,8.38361
Remora-BTree,search,6,0.424,16,8.38361
Remora-BTree,search,7,0.472,14,8.38361
Remora-BTree,search,7,0.464,14,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,7,0.306,14,8.38361
Remora-BTree,search,6,0.18,16,8.38361
Remora-BTree,search,7,0.481,14,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,7,0.499,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,4,0.205,25,8.38361
Remora-BTree,search,7,0.485,14,8.38361
Remora-BTree,search,7,0.399,14,8.38361
Remora-BTree,search,7,0.369,14,8.38361
Remora-BTree,search,5,0.483,20,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.264,14,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,5,0.199,20,8.38361
Remora-BTree,search,7,0.664,14,8.38361
Remora-BTree,search,7,0.27,14,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,7,0.439,14,8.38361
Remora-BTree,search,7,0.282,14,8.38361
Remora-BTree,search,4,0.362,25,8.38361
Remora-BTree,search,6,0.281,16,8.38361
Remora-BTree,search,7,0.433,14,8.38361
Remora-BTree,search,6,0.233,16,8.38361
Remora-BTree,search,7,1.955,14,8.38361
Remora-BTree,search,7,0.669,14,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,7,0.823,14,8.38361
Remora-BTree,search,6,0.319,16,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.793,14,8.38361
Remora-BTree,search,6,0.406,16,8.38361
Remora-BTree,search,6,0.369,16,8.38361
Remora-BTree,search,7,0.608,14,8.38361
Remora-BTree,search,7,0.386,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.296,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,6,0.497,16,8.38361
Remora-BTree,search,6,0.471,16,8.38361
Remora-BTree,search,7,0.461,14,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,7,0.278,14,8.38361
Remora-BTree,search,7,0.458,14,8.38361
Remora-BTree,search,6,0.402,16,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.423,14,8.38361
Remora-BTree,search,7,0.28,14,8.38361
Remora-BTree,search,6,0.239,16,8.38361
Remora-BTree,search,7,0.291,14,8.38361
Remora-BTree,search,7,0.423,14,8.38361
Remora-BTree,search,7,0.234,14,8.38361
Remora-BTree,search,4,0.192,25,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.373,14,8.38361
Remora-BTree,search,6,0.622,16,8.38361
Remora-BTree,search,7,0.466,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.29,14,8.38361
Remora-BTree,search,6,0.291,16,8.38361
Remora-BTree,search,6,0.262,16,8.38361
Remora-BTree,search,7,0.546,14,8.38361
Remora-BTree,search,6,0.223,16,8.38361
Remora-BTree,search,7,0.27,14,8.38361
Remora-BTree,search,7,0.245,14,8.38361
Remora-BTree,search,7,0.272,14,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,6,0.239,16,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.299,14,8.38361
Remora-BTree,search,7,0.135,14,8.38361
Remora-BTree,search,7,0.719,14,8.38361
Remora-BTree,search,5,0.271,20,8.38361
Remora-BTree,search,7,0.461,14,8.38361
Remora-BTree,search,5,0.238,20,8.38361
Remora-BTree,search,7,0.322,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.481,14,8.38361
Remora-BTree,search,7,0.276,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.284,14,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,0.185,14,8.38361
Remora-BTree,search,7,0.319,14,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,3,0.154,33,8.38361
Remora-BTree,search,7,0.197,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,6,0.213,16,8.38361
Remora-BTree,search,6,0.377,16,8.38361
Remora-BTree,search,7,0.257,14,8.38361
Remora-BTree,search,7,0.27,14,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,7,0.306,14,8.38361
Remora-BTree,search,7,0.254,14,8.38361
Remora-BTree,search,7,0.483,14,8.38361
Remora-BTree,search,6,0.504,16,8.38361
Remora-BTree,search,7,0.945,14,8.38361
Remora-BTree,search,7,0.434,14,8.38361
Remora-BTree,search,7,0.775,14,8.38361
Remora-BTree,search,7,0.306,14,8.38361
