Barco,operacion,iteraciones, tiempo,daño, complexity
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,3.808,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.226,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.144,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.306,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.242,0,1
venture-LinkedList,insert,1,0.225,0,1
venture-LinkedList,insert,1,0.349,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.127,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.258,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.206,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.142,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.402,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.447,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.388,0,1
venture-LinkedList,insert,1,0.329,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.385,0,1
venture-LinkedList,insert,1,0.135,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.142,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,2.607,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.234,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.299,0,1
venture-LinkedList,insert,1,0.174,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.122,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.139,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.299,0,1
venture-LinkedList,insert,1,0.146,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,1.474,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.468,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.71,0,1
venture-LinkedList,insert,1,0.222,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.175,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.443,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.24,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.3,0,1
venture-LinkedList,insert,1,0.17,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.293,0,1
venture-LinkedList,insert,1,0.168,0,1
venture-LinkedList,insert,1,0.132,0,1
venture-LinkedList,insert,1,0.142,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,5.211,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.438,0,1
venture-LinkedList,insert,1,0.147,0,1
venture-LinkedList,insert,1,0.164,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.249,0,1
venture-LinkedList,insert,1,0.163,0,1
venture-LinkedList,insert,1,0.153,0,1
venture-LinkedList,insert,1,0.148,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.839,0,1
venture-LinkedList,insert,1,0.146,0,1
venture-LinkedList,insert,1,0.923,0,1
venture-LinkedList,insert,1,0.132,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.262,0,1
venture-LinkedList,insert,1,0.153,0,1
venture-LinkedList,insert,1,0.137,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.262,0,1
venture-LinkedList,insert,1,0.166,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.238,0,1
venture-LinkedList,insert,1,0.138,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,10.226,0,1
venture-LinkedList,insert,1,0.284,0,1
venture-LinkedList,insert,1,0.138,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.137,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.271,0,1
venture-LinkedList,insert,1,0.142,0,1
venture-LinkedList,insert,1,0.153,0,1
venture-LinkedList,insert,1,0.136,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.395,0,1
venture-LinkedList,insert,1,0.135,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.256,0,1
venture-LinkedList,insert,1,0.164,0,1
venture-LinkedList,insert,1,0.136,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.3,0,1
venture-LinkedList,insert,1,0.226,0,1
venture-LinkedList,insert,1,0.153,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.395,0,1
venture-LinkedList,insert,1,0.189,0,1
venture-LinkedList,insert,1,0.175,0,1
venture-LinkedList,insert,1,0.138,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.671,0,1
venture-LinkedList,insert,1,0.165,0,1
venture-LinkedList,insert,1,0.124,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.272,0,1
venture-LinkedList,insert,1,0.279,0,1
venture-LinkedList,insert,1,0.133,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.261,0,1
venture-LinkedList,insert,1,0.17,0,1
venture-LinkedList,insert,1,0.165,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.158,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.323,0,1
venture-LinkedList,insert,1,0.127,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.14,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.14,0,1
venture-LinkedList,insert,1,0.119,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.24,0,1
venture-LinkedList,insert,1,0.172,0,1
venture-LinkedList,insert,1,0.155,0,1
venture-LinkedList,insert,1,0.154,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.152,0,1
venture-LinkedList,insert,1,0.136,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.636,0,1
venture-LinkedList,insert,1,0.327,0,1
venture-LinkedList,insert,1,0.143,0,1
venture-LinkedList,insert,1,0.144,0,1
venture-LinkedList,insert,1,0.154,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.174,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.3,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.14,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.247,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.278,0,1
venture-LinkedList,insert,1,0.155,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.119,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.132,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.136,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.286,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.231,0,1
venture-LinkedList,insert,1,0.182,0,1
venture-LinkedList,insert,1,0.162,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.249,0,1
venture-LinkedList,insert,1,0.158,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.216,0,1
venture-LinkedList,insert,1,0.353,0,1
venture-LinkedList,insert,1,0.224,0,1
venture-LinkedList,insert,1,0.143,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.302,0,1
venture-LinkedList,insert,1,0.146,0,1
venture-LinkedList,insert,1,0.162,0,1
venture-LinkedList,insert,1,0.138,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,5.318,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.497,0,1
venture-LinkedList,insert,1,0.317,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.107,0,1
